uuid,lineId,points
35de83a8-d9a2-4e7e-a3fa-6f01d5106e66,69,0
35e68e27-1aa2-4120-bf8d-4e8aba236539,81,0
362edaa8-b971-4754-82fa-3712955dc13f,52,0
367cd5f5-b2b4-47ac-b2e0-cbcfb28d0ebf,44,0
36b58ec0-557b-425e-8456-6be700f0ae45,87,0
36c68be4-31bd-4f3d-89d5-d9801847ed3f,7,0
36f835f5-71e2-447d-abf8-7d29070e72e4,64,0
3709088f-c9a7-405c-a950-5bf8e3557056,92,0
370abe96-1b95-45f4-a793-1f08fcb385c7,75,0
3715a78c-78cd-4b31-adef-f83bff9b4480,87,0
371cd0a2-f196-44fc-9037-581a8861463a,41,0
3767b92a-b7d0-47c8-b5dd-143815180fa9,1,0
376c78b2-76bc-4a7d-bdf2-86c94acfe1d3,95,0
37880968-c487-4f6f-b4ad-2d8a184a4cf8,92,0
37b43114-88b4-49ac-8376-0d7879a3efd0,58,0
37f75a4b-b0f8-45cb-8869-36a8772cd60c,43,0
37fc13be-3232-4a4d-b4e5-a38a888dd05b,58,0
3872a783-9305-4887-8da2-cd0e84e84e23,65,0
387b8665-d258-4938-bced-051ebfcf464e,92,0
38c79997-5977-4132-a632-2537cd62f731,63,0
38ca3d2b-1763-4d2d-8e21-36e0f0ac71c6,12,0
38d5a24d-dada-432a-8de3-1c32a4e5bb80,9,0
38de2fbb-0938-4936-887d-a579cf4fddcb,41,0
391790e4-40f6-4ea7-8c0b-da2703d19c2a,5,0
39364c5d-b321-4bcc-9619-fd51662f15f2,38,0
3979bf21-3c9c-4d9b-8551-d21cf13c0a4f,9,0
39ac7287-5a41-42a2-be18-1e0d8ca458e3,35,0
39c70a19-a346-48a3-9c35-2895058171cd,87,0
3a053bfe-d000-48dc-ba11-505dbdd42fef,56,0
3a1819b9-e60f-4c96-b1a3-113574f89675,21,0
3a334cfc-fd67-4497-b77b-107441ec4cce,8,0
3a47ed9d-8488-4595-994e-a9c39fb8043d,89,0
3a48ca6b-b3fb-4ca0-ac75-6cc2e33d39f2,86,0
3a6148fa-e5b9-47d2-92a8-ebd0a598121e,46,0
3a834792-efbe-4669-b871-752ea0ac87b6,37,0
3a8dcd17-51a8-4a98-9d00-aaae0f2de361,81,0
3a97e71f-025a-474d-babd-02f0e98a29f4,7,0
3a9aea81-995f-4dab-8647-a20a1ac47f1b,54,0
3ab37acd-179b-4868-9cd6-73dc0b78d3ef,76,0
3ae49bdd-1a53-42eb-873e-7b29b52edad2,55,0
3aeed220-13bb-46be-94cf-b9ccce48a7e9,81,0
3b67c67f-a06b-4345-95ea-060b8707127f,8,0
3bb6eb29-07c3-42d0-9e56-331afdcccaa3,81,0
3bbb9ace-2d2f-46b1-bc3c-c9dc8adf66e9,54,0
3c27b368-445f-427d-8908-eba46c10a37d,56,0
3c2f9e85-d4c4-4e7d-8d4f-0fb495de3355,81,0
3c380169-bbb6-4b37-9dd8-0408fd80a30d,8,0
3c863566-8f95-4d40-b545-7778af535db2,4,0
3cacb394-7843-40c2-8dae-a2135b442750,42,0
3d172c55-4186-46b4-97a8-39e1f97fa47c,81,0
3d2b93a0-1de6-4bca-b839-fcbd23f8af74,95,0
3d329c49-1d54-4ca7-a7bd-178102a63606,45,0
3d778b79-8093-4e46-8ec9-eb41b7f6559d,64,0
3d78f083-d997-42da-b0f9-7cb1acd86079,87,0
3de59b82-d27f-4621-99ee-9eafdaff00d0,79,0
3de6de14-783d-46c3-af4e-7e6df62fa631,86,0
3e069d5e-5436-4997-a46a-2b54c251fbab,4,0
3e189d66-fa0b-4f4a-8337-b045d2eb5a43,66,0
3e1bc961-ee6f-4046-b588-e6f187c701c5,79,0
3e1d9788-5507-41ed-b6a2-f4c21782a4be,77,0
3e1e690c-0a23-4c3a-a678-562eb79db4d3,81,0
3e2095cc-5197-468a-a73f-79bca985f42a,56,0
3e46c5c8-a700-4443-a208-e2e1e4b16595,63,0
3e64c9d3-f12a-4315-bd63-79581ae74921,71,0
3e6b3c69-26be-4739-9b87-3d444fca8331,9,0
3ec97188-69af-432e-b7e6-3369ce16c9ac,25,0
3f13354d-792b-4c9f-9b03-e69e82b49015,46,0
3f3d86be-b5c8-464e-af9b-6dde5bcfa66d,28,0
3f5be770-7f33-4f4c-9053-8a6c5fd2a13c,2,0
3f963357-aded-4b47-b10d-fe407939c5b5,46,0
3fa8fdcb-b578-4c92-a12d-1004e0763890,12,0
3fed37e8-8345-45ad-ab8d-39db5afb1ad8,38,0
401241b6-1d4f-4b0e-abb6-dbcb2c7ae0b8,6,0
403c80e5-6066-4404-bd2c-40fd9a76eca5,81,0
409bf7da-b6f3-4ab7-bd4a-51ca84a052b9,12,0
40fc3bdc-02d1-4ec7-a7ec-d6c627f3e521,14,0
41443828-d610-4b88-b9da-317948418e8d,8,0
417844e9-6138-413e-9520-3d54cca27e9a,74,0
41b3b1d2-8f6e-4be9-b8af-ffb627eda4fd,29,0
41b7154a-7006-4b53-b105-56a8c3a0873e,66,0
41b948d5-5a26-4e08-a0f1-07e7c444de6e,58,0
41eca30b-4a5d-43bc-8059-35d1f3ed5dcb,29,0
41f9627d-3f5f-481e-a2b6-c9a9a1e9330d,25,0
4201d70f-ccb8-41d8-9d23-5a73ff61ab65,53,0
422eda08-2d75-49c6-9f43-0fb1c58dcddc,93,0
4255f38e-9156-4d60-a1d4-fb86030a6dd6,48,0
42c077ee-5057-4071-8a5a-276dc8749ba4,61,0
42c8472a-9ec9-4dbf-bcd6-c043fcc9508d,89,0
42cb0403-92b8-47fd-aaaf-d0fc44aff1e2,8,0
42df81a3-6a0c-4ad8-aa44-209534ed55dd,78,0
430cd038-f99f-4931-8ad5-3733d895b098,62,0
433285ef-290f-4ca1-9f25-96f9f9dcfc8c,43,0
43adb2b7-1dda-4095-adbc-286a5204c63b,6,0
43ae1574-da51-4847-b94c-260965df1593,62,0
43fe4963-7d3a-4ffd-b219-ad352c107e14,75,0
441c8c56-4641-4df4-a593-683c1b187ce4,86,0
44266c07-7039-40e1-b4c0-ccd6232e8fc3,5,0
443114ab-b8b8-48bd-bd0b-beb4c9aacb73,66,0
4453f6fa-105b-4941-8473-b749b2b9328a,28,0
44541e21-12db-4232-ac9b-2defd4a16885,95,0
445e17da-e435-451d-83eb-4120d0a8e0d7,27,0
445e18cb-9048-4085-84f0-7966d987d146,71,0
44626f24-0772-43f4-ab01-5158f7ae9c5b,5,0
44a6fa4a-5bff-4e49-99c2-7f2f37b7ae4b,95,0
44c1b22a-60b7-4287-a108-9d2c04da0e9c,35,0
44c8af48-9eb7-4dd6-868f-2bb1f869cfbd,46,0
44db323c-918c-405b-a507-54d993e787a7,7,0
44f80d02-283d-4f80-8a0f-c1e4ede02111,88,0
4536ed10-7c84-4a92-8b36-55cec6655ffa,6,0
45712da8-18b0-4b21-901b-30402a2c9df3,43,0
4583ee84-37ad-47f7-8ff5-b16074d5d4e0,63,0
45841815-4b4a-4568-8cb2-b0d08f5b5345,56,0
459482cf-c682-4dc0-859b-ece242c7906f,17,0
45cb1e9b-2a1d-4cb0-beb0-c721f19ecac1,6,0
45cdfb88-8639-48f0-9e40-4cbf8b1fce67,46,0
45d34e6c-3e61-4d62-b737-e3cb2fd6ae8e,62,0
45f6824a-6df9-4ee3-87db-7f5611ac19e6,48,0
460d64f3-f92e-498c-a53d-223b852d9d0d,19,0
46468ba5-0120-42fc-9543-540d2d2e55a1,59,0
464b1bff-5019-4d27-adc0-7794682b7ff0,47,0
46771ad2-9d65-4924-aa65-22ac63db0b02,88,0
469a5a06-ce37-42d7-a607-08f0df7445e3,18,0
469ae8f8-059a-4bf8-94f6-555d6b3f7f3f,63,0
46cd3eb0-8181-4407-8ef1-4070ee3be46e,8,0
46dc0c43-16e8-4589-b251-2a9aed78d89a,1,0
46ead937-a525-48cf-ab67-0f3cb05a087a,82,0
47425c19-2c9e-4f2c-8064-399e116639ea,45,0
47499a54-11d5-409d-85f2-153a071cbcf6,65,0
47765607-7d32-4c7c-9244-6667da2e4674,2,0
478b040b-e24d-4b3a-9308-9e0c32afe75a,82,0
479a2bc7-3c7d-4573-8ba1-66f43c87c714,66,0
47baf5d9-9b1c-4e5a-ad0a-671e8960fa1d,18,0
47c10cb6-794e-4dd5-9683-56858e456f03,92,0
47df867c-96ed-4cd7-b91b-526008abe855,36,0
482627b3-f292-4295-85a8-64bbec335d95,51,0
485b8538-7216-4b4e-90f9-f704acef71fa,95,0
4879d87a-a527-4cc7-bd62-b446a55efd16,61,0
4885ebba-6f76-4697-8b0b-1a8b65d7bcb6,92,0
4886bce6-aeee-40e0-89b7-6137cfebe9ef,93,0
48889076-acaf-416b-9d1d-9ef69e197500,1,0
4889d1f8-19ae-4616-9dde-92526cbd6847,81,0
489bee9f-69c1-43ff-a6f0-7c218a37a71e,4,0
48c0f50f-8c8d-41d6-9a10-26c5724c3eb2,93,0
4918c483-cb92-40aa-8d6c-778e781a5ecf,46,0
4919999d-7ab5-4b5d-aa12-74bab2d86a34,55,0
491d12b8-2c20-4db4-ab15-948c88b7d16b,86,0
4945856f-86df-458b-95f2-48912be74db1,95,0
49548e24-f172-4553-b68a-0e6a191d1fb3,71,0
498f5ee9-1bfa-4612-821b-dfedbe51a7c7,56,0
4994a1b9-5ab9-4e77-96c0-fbe256d1c880,13,0
499bee46-07b4-4801-8014-f40c93ef367f,61,0
49b18d6e-64c4-49d8-a5c5-bae29aa71aac,43,0
4a03a0da-9db4-4184-aa31-60784aac1b59,38,0
4a12ddde-28ea-4272-88e5-8428afa0affa,6,0
4a345e5e-5d37-4188-ab9e-e2ec770c5ea1,77,0
4a4862ac-f9ec-4d0d-bfa8-27dc34db6f34,92,0
4a634a12-b131-44c3-a817-c0a2a7cbf897,87,0
4a6a1763-ef8d-48e6-966f-657a09d22e51,71,0
4a7b7001-91ef-47cf-b37b-1fbc81d9bf5e,52,0
4a95d771-368e-401c-b118-bcb1655ecae1,78,0
4abebb87-df83-4c4a-80d0-7f41a6364128,92,0
4ae01e45-7895-4b04-94b6-5bbedb73aab2,34,0
4b00152d-a153-435e-b649-6bf596526492,73,0
4bc2eae6-66ba-4afc-8ae1-4b784c7130d6,25,0
4bd06163-d80e-4cbf-874b-1edce7333321,13,0
4bde233c-71a4-4e48-bae2-aa6f768207d3,51,0
4beba8e9-e05e-4f2e-9081-5bd3daf31d0d,53,0
4c1e34cd-259e-4c18-95b3-99f7dea49582,83,0
4c241f59-3549-4014-9e7f-8ca0db2462b3,4,0
4c254764-67b2-4ad7-87ff-11edce0d3c6a,41,0
4c4e06bc-0d36-4cba-810f-de46f27038fa,48,0
4c5ee69d-e6c4-4751-a349-54cfbb911aff,61,0
4c742cec-5fd0-45b2-ad14-1f385526f4e5,36,0
4cefb3ec-ac7e-4af6-b439-41ae1367339c,45,0
4d17972f-5907-4269-a808-f9467d386e11,13,0
4d18627b-e848-4e98-b893-e18270388d2a,87,0
4d56390a-94aa-4eef-ab54-5540e19ca39c,4,0
4d711a43-561f-451d-a3f0-520bf229437e,45,0
4d817a35-4ce7-47cc-9a7b-62a21308824c,71,0
4da78c98-5196-4417-811f-f399715aacf3,65,0
4da98568-6834-4696-9f8f-5d0b63ff3b6f,46,0
4db88ebe-0311-4c10-b38f-542c9deb1109,29,0
4dd4927d-635d-4e25-bc6a-397f3736024b,71,0
4de51b13-e8db-49b4-b78c-dccf2b85005f,44,0
4df15243-de04-4876-aa1c-d0e167392dcf,25,0
4e1d5686-4c9f-435a-a64d-57ac1cb019a0,8,0
4e38b24a-f4c1-4cc3-b698-ff07b73dc4fb,56,0
4e690001-7d7b-4475-bac0-32daac845dc4,12,0
4e8693f7-f967-4919-97a6-83d5a11a58e4,82,0
4efc1c44-2575-457d-9728-4a283d7060ed,7,0
4f13fe08-9fb3-42fa-ba61-8fb34770a981,8,0
4f380d5b-1191-46f5-b276-07b090511e04,6,0
4f7f07fa-44f7-4be7-b459-7d4b71dda06a,58,0
4fb1f922-0083-4ef1-92d6-e8ff91d75a02,62,0
501f8044-9105-499d-ac2e-5a9ce4eae573,5,0
50409888-5d6c-4e1a-9284-679f38ee483d,9,0
50526d65-e8a6-4aa3-afea-c7eec49315fe,92,0
506183a0-208b-4536-9066-1e199c2ad340,87,0
506c17ea-0622-4455-ac99-04f89b3ced00,14,0
50c30c65-36f1-4424-b05f-4d53efa8e0b4,5,0
50df20b3-ba37-4d74-8784-00d41695ce85,45,0
51194157-8450-4ec8-92cb-8b319a133e52,28,0
5142e282-c744-403a-b2ca-6fce66dc5909,62,0
51a401fe-a090-4829-bec5-46917d4c8494,51,0
522e9a47-2464-4180-9d72-13764e8f193f,48,0
5230fc3c-c8dc-45b2-a4aa-9d5fa43d41c1,6,0
524e19e6-def5-4340-b164-880aa6b99e2c,36,0
528006ff-6dc9-4464-9408-e8994ee7f320,74,0
529449fe-9e17-4040-b39d-9b7b3b87191d,45,0
52b6ac50-825c-4454-a122-a89601f5e9e5,89,0
52e3f150-98d4-4614-a4f7-b0ae78948897,81,0
52fd3ce5-de85-45f4-be49-6b9170dc7b32,48,0
530fbe10-8043-47e4-8ecd-659ae033af09,93,0
533e1d4a-7010-4fd8-9d8b-3b3741054d1b,45,0
534fd60e-5b51-41c7-98ae-f090659b7734,49,0
53543888-ab18-4fcf-9815-760abba408ee,1,0
5362ae5f-f2ea-4355-b05c-ccf916d61550,48,0
536af4e2-b8fa-4bdc-b5de-68f029e80ac6,71,0
537592c7-eebc-41a9-94f6-3596bdf28f13,34,0
538d48e5-1a24-4ff9-8292-60259f2e60fc,93,0
5391acf1-17aa-4550-bd87-9cb609175901,25,0
53bec15b-197f-498f-b864-96cf40ab2c5a,7,0
53ced1ca-86f1-4c60-a084-e4123c8f18bd,39,0
53d9579a-b76d-4a90-b6c6-f175c3ede512,49,0
54612064-6e56-44ff-809b-fdf7dcad7742,38,0
5468cc1d-6958-4436-97b4-d4cf7996c18e,74,0
54804d72-0961-4a89-9545-4cf7110be8cf,44,0
54d68251-3440-4840-ae10-08f1204764a2,52,0
54f4f3fa-8081-4697-af96-cf49c353a9fc,8,0
550b59ab-d15c-4f24-86ba-7a2554027e61,59,0
5523413b-89cf-46fe-9d07-c4aec5832006,92,0
552a16da-73d3-4ce1-8d7e-6cd21fbf98b8,37,0
5566cfa7-1db7-489c-9dd8-c3fa2f4c81ed,46,0
55813c9e-0271-4443-be51-2182a5a5a597,9,0
55ac0069-8878-4d2f-9f56-b3290095c1cb,34,0
55b4bb62-b34b-4fad-8983-3ddbf1960170,52,0
55eb2a73-7e1b-4348-9dd2-dadf03b10f9a,61,0
55f09855-0dd1-45fe-b2e3-6b5746dbc476,46,0
55fa3a0d-338e-42e6-8746-d3a8d0aa9c5d,36,0
56763826-3a03-4608-bf4e-c2d1de1b7ac4,66,0
56b10bf4-b99e-43a3-b078-53ba121dcbe5,53,0
56c86511-6b5b-4f54-9ac1-d16722f6981d,72,0
56d85fd9-5727-4607-a8c0-09ca92401d4a,9,0
57051832-44ad-428b-8923-c9e18edc9e4b,41,0
57651d56-92be-4792-b661-977c3884eca9,12,0
5796e26a-cee6-4039-9288-1eee483d5108,58,0
579f0279-0560-4126-baaf-85500e38c231,43,0
57b8bdeb-83c8-4a84-a9c6-11c215ead120,64,0
57c17f66-c28e-42c0-bed8-eba6d1887745,62,0
57d8b2c5-d05b-42fd-ae58-53bc9b36cb27,9,0
57f73479-afd3-4b67-b112-141bf9336b1f,56,0
583e4e76-3cf8-48be-97c6-689481ad94d7,86,0
584e6560-f24c-4f32-9092-c2203ecd5ee9,25,0
587eac47-39c7-4e91-bbbe-22ac6da35b61,59,0
58b1abc8-a82f-42a5-afd3-7bd15e1f81ac,7,0
58b265fc-4cb7-4b90-86ea-3dae5e4e159f,71,0
58d62df5-18c7-402a-9010-700c7fd7595b,86,0
58e28857-9351-41be-a016-660780360bbe,55,0
58f0fe6d-6a17-4c79-9914-754de1cc93b9,48,0
58f12c99-317d-4b13-91dc-47f8ccd907b7,38,0
59267d8c-c246-48b9-9c18-81a5fce6606d,75,0
595c1582-01ac-4ae8-9238-7d691c202f90,4,0
59630459-e94c-4bcc-9868-5f6ec03abc09,12,0
59862782-835f-4745-b25e-b8e8cd0f4044,95,0
5993345f-4979-4065-83c0-a4e2c04473e4,93,0
59c7a653-691d-456d-92bb-f877f5f0ad46,73,0
59cc4094-d83d-4748-8143-9f25e7f68ea0,6,0
59cd9709-3127-49e0-b3dd-fe9e688f33d1,58,0
59d3dd72-c270-46e0-952c-249737487407,89,0
59d567f2-6dae-4333-bfd8-488a66a215ff,9,0
5a021975-fe6f-4df4-aedd-abea94e7f566,13,0
5a1eca42-5911-458f-ae39-41220af1e9b9,29,0
5a35ce81-ce78-4669-b9d7-478e58d8b66e,42,0
5a382601-145e-4007-8df0-56549db859a0,51,0
5a39ef37-6872-4476-975a-da4b881f6e16,13,0
5a8f25a1-0044-4814-a8e1-34bee68725c5,61,0
5ae88538-1d1f-443b-93b4-cc1ee50ec974,7,0
5b1dc1c8-1b8f-4bdb-be72-130f1d4dcdfb,83,0
5b3d0e8a-cd0e-45d3-9200-a57434799232,81,0
5b55395a-a3f7-4c45-af1e-b58377182865,38,0
5b749fe0-35af-48d0-bff0-efc624f4eb42,71,0
5bb00bb1-8603-44f8-bd06-31d30fc1df07,64,0
5bbca0e9-449c-4b5e-a5c0-95de9eddae2f,7,0
5bf72af2-89eb-46e7-b6c9-40b0ee0387d7,41,0
5bf97d90-28ce-41b9-8b26-49bcd80eca06,9,0
5c5baea5-593a-4684-8193-9776a88c41c3,89,0
5c88ea15-b994-4091-8533-0b8be5b6881a,19,0
5c8ae836-093a-44ad-b3c3-47bf43534706,81,0
5cbe2bfd-c385-4ea6-860e-02eece10bb21,78,0
5cd0819a-85d2-4baa-81ef-2d6d8832abbf,29,0
5ce8a642-568a-4c5a-998f-f908015e4481,79,0
5d353a35-bfed-4e69-a231-4f950ce2370d,62,0
5d4080c2-cf39-4350-9126-ef92d2535342,82,0
5d7b5e3a-30df-4d00-b0dc-afa5d8d9905f,12,0
5db86b7c-6079-4ecf-adf3-cfb4b2bb27a5,77,0
5dc1941c-5d17-4484-8703-0465061568fa,1,0
5dcee297-c393-4225-a8b9-4893fa4773c0,88,0
5ddca1b0-e955-4bfc-901e-ef15bba8341c,92,0
5ddd81b2-d6ac-4f1e-be0d-3509641a8568,62,0
5e17c32b-87fa-4aea-9920-b5fe213ab7fe,48,0
5e1aa4d1-630e-45bd-bb49-d73f704875c3,35,0
5e3ff33f-f239-46d2-a076-2e904c232668,62,0
5e4b9885-714b-423f-b2d2-2ccb7f284fc1,79,0
5e61a795-626b-4704-ad57-a9a3d10b9e7e,52,0
5e6c52c4-0919-4445-833d-0c79fe3e340a,65,0
5eb26b0d-3746-47d1-b563-2dd6b307da6b,86,0
5f048593-ef0d-4487-a0ff-c28528cdfddd,51,0
5fa78618-7633-42b6-a20e-71b4289362ec,79,0
5fb03989-56e0-42f8-b992-0c549a8f4309,55,0
5fc07aea-8afa-4a89-b0cd-44e047fd74d0,7,0
5fda02ad-f00f-4247-a215-861db727652b,83,0
5fe56cbb-5723-4fdb-9fe3-cdde175c5394,95,0
600a75b1-f7cf-427e-8da4-0e6ec1655fbb,42,0
60432a8f-f078-427b-b4ed-fe6176f89907,66,0
6076f952-3184-4daf-9c2e-9e4cb5d2f3b3,39,0
6078cbd2-fca3-48f3-a8b8-172f646a2b41,61,0
60ad7e43-3b27-4683-902c-eda379c407c0,87,0
60f6b033-00b4-43fb-980c-a74b7a54784e,5,0
6118a6c1-8b2a-47ea-8037-382c33b7e0f3,9,0
61281803-2400-46c6-8d99-3b7ff350cea7,74,0
61291e69-f19d-4750-9d2f-fd19b7d70566,7,0
615cdf97-18ee-46fe-b0a2-f3def6a75241,74,0
61b15331-b04e-483c-a646-26e304f16a3f,92,0
61f861ed-c18b-4bc2-bb9f-9ebdc7d4636b,7,0
62152ec2-86eb-45a4-a85b-d138fa0e25ff,1,0
624ddb9d-e8e4-46c6-b664-fae89b8eae11,18,0
627acfc6-06b5-4e15-94d4-c2962873e63d,1,0
628bf39c-4bea-4916-b0b3-6f4f7d3951ce,21,0
6315a558-c97c-4316-829c-ff64cc9c50d5,82,0
6358b343-f948-4e38-9b5a-b676bf6683ce,53,0
637ffa21-2c0c-4565-b1e8-1a70ee7a7c8b,59,0
639b46a3-c9c5-411d-935a-a2094769b5fa,44,0
639c6d64-59fc-4558-8705-ecaaebc93d9a,64,0
63a92388-6d7f-4f18-a4d9-28eb34eeab18,62,0
63abcbd3-9a49-4bd8-a1ff-c065f7f3f4ee,81,0
63b36b96-8b5a-4240-b293-495f4b815ad6,48,0
64115924-d0b1-4941-b0f6-b0690325acf9,82,0
642d9c0f-24bc-4074-a4dd-f431d1082f57,29,0
6447473f-a80b-4644-8fee-b66a0aedaff6,25,0
645b7556-86f6-428c-aec9-f1b95c4a1f49,65,0
647a9793-9669-4119-920a-dd551f66721f,93,0
6482f291-57db-4e07-aae1-0de55d8b42b2,28,0
64a37b12-bbf0-4d06-a1e4-d9ac67649f41,81,0
64c42b96-9080-45b2-9e63-d8af0af15fe7,48,0
6522b13c-275a-40f9-8743-b574b123a75f,54,0
6596bc77-d1d1-4db6-9459-c8192de14ea5,64,0
65d66ac3-70a8-4d8c-9ec8-7ba3fb533acf,51,0
66061ebb-0ff9-457e-9370-c3c31e6c668f,93,0
663b1b14-a5ad-4285-89ff-0acebf71085b,54,0
6656e5b6-30e7-462e-9db4-aa43cded7198,48,0
6673c321-d849-4e4e-aed0-2a8bdf272c3c,75,0
66a2c63b-fc7f-46ef-9273-e9cf81184f6d,8,0
66a33d8a-7e00-4e95-bba5-6aee68e4f99f,41,0
66b27029-383b-4e8b-b6c5-b4c6d6f10a14,86,0
66bd177c-ec4d-4894-8693-28757166e32a,75,0
66db2331-97c8-4c01-a0a8-79b0faa70d99,63,0
66ec4e06-c14c-4d96-8eb4-2832f6718575,25,0
6702164f-fd10-48e6-acf0-14f800368e36,18,0
670ca449-1edd-42bd-b150-9d77cf2bb522,8,0
672deb5d-7961-41d9-ab63-a886bcf39a78,66,0
674e5796-6b46-46d5-88fd-344b51ad0971,71,0
676d83ba-13c9-4cb8-9cdb-e10a6cac80a4,74,0
677f53a0-23b5-4a69-9844-6531a2e27213,18,0
6838bd93-eeae-477b-adef-53a72c41a4b4,58,0
68b5c262-6ca2-4270-9adc-77e2569a3034,61,0
68cd05bb-c65f-45aa-a339-7995ddb32f5f,72,0
68e9452e-2a8b-4764-97d0-6b6560f980b7,13,0
68ec103a-b1cb-485d-bb69-38115de7bced,17,0
69996d5c-0c55-449e-abec-df515d8029c5,52,0
69c82fb2-66a8-46d6-b314-0a28cb6be34d,49,0
69cdc9ca-4605-4302-9be2-c808352863fd,49,0
69d9059a-d2ab-4fb8-b453-3b962c105d65,65,0
