uuid,lineId,points
69dd6716-428d-4b57-bae0-b745e844b066,38,0
69e64ce2-8dab-4643-a883-13801bc1543c,79,0
69fed55c-5d19-4a66-a0f1-4ff9af2285b3,86,0
6a2bc7ba-348f-4c2a-99b1-988ec64808d1,2,0
6a3252f2-0440-49f4-b37c-b3f14cc9f74a,29,0
6ab42ee0-0a99-4f9f-824b-01d5150dc8d4,25,0
6ad641a7-b0ff-4b87-8aa7-9bff939ee970,95,0
6ae1354d-2797-4390-8e5c-4140e7696268,73,0
6b0b9e03-24ea-4d6e-9771-333665edccbf,7,0
6b250ef8-d970-4eda-9bb0-ac8f591ffe37,89,0
6b65e7a8-d048-43af-9300-397643b01df4,75,0
6b8fe857-c849-4796-875d-cd7a499db7ec,46,0
6ba75634-d966-4d98-b26c-5875a3fe5d42,81,0
6ba8ee97-ffc6-4e74-96b2-524149738b2c,34,0
6bbcc243-bfb2-4124-9ebb-fc7f17d1be45,74,0
6bd83768-0eed-4248-84d1-297fb80b00da,93,0
6bfbc43d-2059-40d3-acef-e7a6d879e380,4,0
6c0a7b81-17fc-47c0-aeb9-da0f2df156bb,87,0
6c2980f5-dc43-4800-ada3-3df81885b660,55,0
6c2d1988-4629-470f-b0da-7b26f7b4b56c,25,0
6c5731d0-9abd-492c-8136-be32154a6526,37,0
6cbde06c-c19d-486d-b16b-2ebba2e5d8b7,21,0
6ce0031e-2f86-422a-ba38-09569760685f,7,0
6cfa275d-41ad-4b5a-8a32-b0c399c0598d,34,0
6d0a2fc2-ed9a-4b1b-8422-c73237b86f87,88,0
6d11d995-f021-4ad8-a621-e81e3f3eac67,6,0
6d1fae07-cfb0-474b-9680-f434de1c826b,77,0
6d2a1b46-e14e-4dcd-bbd4-601b6cec7ad8,56,0
6d52ecc2-7cdd-40e3-8bc5-f6bd39cc1d0b,6,0
6d6dff2f-d8a3-42c8-9bab-0e4e882e733e,95,0
6db996c1-0db1-4a79-bae7-31b136b0a9bd,87,0
6df89821-9cd9-49ab-b313-09fd6b0ab036,7,0
6e303cd5-ca9f-4289-ab04-b83f05d74cd0,75,0
6e58e7ed-b5f3-45ac-a3ac-8d2be8d957ff,92,0
6e79b1e1-a7a5-4414-8eef-5c70789743b5,89,0
6ead3dd2-dfe3-4e72-b264-4ad033cd8869,28,0
6eced80a-c4f5-479d-b16b-5d43aae11944,59,0
6eda5768-09d9-47af-8803-3c9195bb8383,65,0
6ee71034-a7b0-4f8f-b5b8-de26e73ac018,66,0
6ef7fc8b-6090-4100-8456-9b275fc506e8,4,0
6f06c317-9f28-4d47-a2d5-31cdfa34da98,4,0
6f1c7a1d-7225-40fb-abf6-f4190a52a91d,49,0
6f417851-a0ad-457d-9f4d-cd8a37906ef9,21,0
6f4b49da-fff6-4188-86dd-440a9d8ec026,37,0
6f7f080b-7609-47ce-a66f-d6dddaced974,73,0
6fa45339-4ba3-4714-9a50-cab03475aee0,53,0
6fd4c303-bd9a-44b8-a15d-81d1c331c475,95,0
6ff1974e-4f7b-4d79-95c0-f9ef41254a9b,4,0
700a049f-e831-4c8d-8e37-aaaa4a298566,7,0
70b3edc5-c59e-45f0-b4f4-896136b7ae33,5,0
70d59718-0add-447f-8577-74b1cd74884e,56,0
70d8a642-fc0a-46b5-9f06-ca56348e3d3f,71,0
713d4992-cede-4ab1-b1e2-67a595309112,53,0
713e3815-dae8-4c76-9270-e710a9d2d1b6,75,0
71498039-7b54-4106-8836-05b42097e3d2,53,0
71b8fc18-40d8-4826-a8be-397958511a9f,79,0
71be863e-b2cd-4390-a0f3-a1ace60c6a63,95,0
71e19eca-20e3-453a-bf0b-6ef27ad4a5db,82,0
721731df-dd4b-49ae-9954-ccd65013940b,83,0
7270fcfd-94cd-42b5-a650-5c39bade09ea,71,0
7276a1f1-fc09-43b9-a9a3-1a20fd3f21e4,55,0
72a1dce6-a138-4b77-b89c-ff0faa165452,95,0
73112608-eaad-40df-bfff-8842903758a6,82,0
73264cf6-19a1-4e5e-aabb-27fce10e663f,82,0
7344aaf2-f986-45ee-a05e-d76cf2d185f8,39,0
734de115-6dac-4d03-8e5a-656f74ef5a2b,41,0
73749548-a918-4d32-827d-d9ffcf301e69,62,0
73995c1e-7a80-41c3-8dd3-0e9863841bf3,47,0
7399dfc9-2c02-482c-ab05-9a6a22036766,74,0
73a601cf-5f56-402a-bb33-c7a8dfa4306f,87,0
73a75c24-36e9-4c87-9f59-5d5f1b41d1bd,82,0
73ec5865-616f-4ce9-9992-f93d5707450e,47,0
7408116e-0bad-4125-aa39-53395855db64,71,0
741a014f-028f-4595-827b-71a376c8f7b0,12,0
7452060f-81f8-4738-9a56-33df79e23982,19,0
74db4a31-bc4d-432f-a711-9c67c635d3f3,76,0
74fd8e21-9b72-4ff6-a1e3-3103f18b7164,77,0
7505b1c6-3c38-4a4c-b02b-433bd29a524a,7,0
756aa068-ae96-4806-ba1e-880c11e89949,83,0
7583770f-5896-48c6-a472-739c035875ef,33,0
75a6768e-1131-46c5-b4b2-dc0a11fdb005,54,0
75abbdb6-a1c6-44c8-9eef-5943ed19b290,71,0
75bb0a7f-7aa0-4fa0-9707-99d6c6454d93,56,0
75c5dd6a-a52f-48f5-bd17-f9624620a636,81,0
75ebd64f-3342-48b4-96c1-872f20285e18,54,0
75fced4f-1df6-40d7-adb5-aabab952ca3d,95,0
76016c9d-4ef1-4c50-9c52-fd4738e7157f,81,0
760b6df7-a397-4e4f-9fc0-01b5a90b0f47,65,0
763807cc-5bc6-43a7-88f2-41c035015192,58,0
7639e33d-65fc-4c92-812b-e6f75d127fe4,34,0
76884ec7-dbad-4e9d-829a-ab58b5cf5d93,65,0
768eba9b-14ac-42de-aa1a-2277245f3f7c,64,0
76aaf02e-adbc-4790-a2a2-919b7bf1216d,63,0
76bc9a8d-23ee-440e-a563-ac3b26dc04ae,37,0
76c39712-8ff6-4ed0-9997-73aa2b165373,69,0
76d4adf8-76e5-4670-91eb-4686d4073ad1,43,0
76d5060e-ceca-44b0-aade-55e1e28a4de1,64,0
770aa4e1-6e64-4af4-8daa-65bf1de04d97,35,0
770aa7c4-10f5-48dd-9e01-788278558cfe,93,0
772bd174-3072-4358-8be0-9f59661a4b42,2,0
774b381e-5817-4c2f-a9b9-186ce0f1c1ea,66,0
77508fd9-7f1b-44a7-9db4-37f533fef3b1,75,0
777eefc5-8797-4acb-86cd-21228c69e573,69,0
778866ac-b7fc-479c-ae16-cc4af3575ccb,9,0
778b7dbb-fb91-446c-a960-6abe72e26ed3,82,0
77a6993b-9155-49fb-851f-60e436241ffd,82,0
77cdeb8d-2045-485e-bd81-661d4580d320,61,0
77f31e5e-d837-4763-a86f-9d80cfbc010a,28,0
77fb1d31-9db8-44e3-9f52-15de955cd34d,54,0
7812349f-2586-475a-a8cd-0944d9def535,63,0
783564ea-0f1d-40ba-aacf-b9c9306ada8e,83,0
784157c0-8916-43c9-bc14-a57afc6049e8,79,0
78806fdd-f4d9-4df9-9ae3-a96fd1e1330c,34,0
7886951c-e53d-49a3-9f83-9e1e4b1f46f3,39,0
78ac0d6d-2e07-4240-bb8f-b0813b654d7f,25,0
78bf3313-324d-484a-9715-bf4b68eea488,54,0
78c82d34-9c89-4c75-b214-e9bbf8dfb4f8,81,0
78cc38c8-bccd-4605-87cd-796e8a01a50f,73,0
78dc2693-1a34-4cdd-bb9c-8ce20c361f8a,5,0
78fe16aa-8a13-41f9-b883-fb3c64b565d0,92,0
7924a1be-984b-46d2-babc-fdde4b3ed72a,56,0
796bd0cb-7b03-455b-85e4-f50bae020b6d,75,0
7978d0f7-b594-4f46-9b61-1cdfae538637,38,0
798e8b08-4829-4dfd-80a2-61d9f7b11ee5,82,0
79c43b27-b33c-4722-b3b0-77b6e4c1b185,46,0
79f98c42-6b31-4a03-9971-bc2de704b9a8,88,0
7a387629-1bc7-4600-9d9d-3a3be5320b96,38,0
7a38afb6-1697-494a-8fb9-f82e1ccea300,35,0
7a5d21b8-e4b0-42f1-b29d-88b06f79fc8a,38,0
7a6d0d2f-eb62-4ea4-9875-335e3fe05518,65,0
7a7a0de0-1c57-4b0c-b588-f8fbff774f38,4,0
7aa8ecd3-4f72-4992-8049-78d3ecf1a6ae,12,0
7b1bb5ee-ad0e-433c-8b05-6f157b146e31,86,0
7b3d6ab8-2205-40ce-bfa9-9ca93400ad3a,5,0
7b49e0cc-53d0-46c9-a7d0-2fae0eb1edbf,45,0
7b854267-3047-41ae-82d5-eb3df7bbb6e0,87,0
7b8a9de6-a0d3-4f73-8af5-7496945f8bf4,51,0
7b8d8b38-3c5d-4c17-9932-4249db711592,39,0
7b99ea24-badf-46fb-9420-011fce706c62,43,0
7ba85c77-8493-4ab3-b6f3-2d93863e9c73,95,0
7bac366c-523e-421f-aff4-a48de3874a25,9,0
7c1e1563-808e-49bc-899e-3bb2e74eef3e,49,0
7c415c54-94e3-4ca7-8ec4-1c9fff5ebc99,43,0
7c65b754-8da4-48d4-9ee3-0212131616ce,59,0
7caed5ce-ce06-451e-8618-3e245646e480,65,0
7cbaf037-4b51-42aa-99b7-4bd11439df11,65,0
7cd06f58-739b-4874-aed0-fbcb80a90fef,28,0
7d19597c-1635-4871-bac3-0c02c9aafd9a,59,0
7d36917d-60af-4327-8db7-48fdc0ef7f7b,2,0
7d4a2fc7-4026-423e-bc68-32a0bce46194,46,0
7d83ab1f-1ed4-4482-9357-47cab6e59d07,38,0
7d945357-2c82-435e-b3cf-2c4bbfffab9c,95,0
7d9d74ec-8e6e-4818-a993-e82b4b6d2dd9,37,0
7deb2b10-4698-4365-864b-1633e1f64a82,41,0
7def5816-19ff-4470-a585-5045a9fd763a,8,0
7df13913-750b-46dd-b8fe-2c16c81f155a,41,0
7e110946-a5bc-492b-84a3-0dbf67eeed53,81,0
7e13de2b-5ee1-48fd-a518-fa906f267553,82,0
7e55ac9c-6649-4f9b-aa12-5a7bcb1ca583,28,0
7e921f38-fa26-423b-b0fc-83cb6d8b5770,93,0
7eb004ba-a173-4c23-a442-4e7aad814663,65,0
7ed73006-9430-43fe-b85e-973030ca1c30,66,0
7f1dd2a8-454d-44a9-8bf3-19b03faefae3,75,0
7f4aca45-1e61-4995-860b-273b1ad5b8d5,87,0
7f61c465-fe2f-414a-ae57-d898b2647db5,51,0
7f659fa5-7ee7-418c-b71e-90bc8901bd80,8,0
7f70c0d4-55c9-4732-a303-f05bb388877c,29,0
7f8abfbd-5d0e-4c8f-8b6e-13f7d150f906,62,0
7fedbc3a-3b6a-499c-bd0b-2ac150f69720,74,0
8004d06c-5f81-428d-9c98-519eb66d7d90,82,0
8005998d-3539-42cb-a97e-18e88f79fb45,34,0
8015b11b-19c9-4735-8eec-e30b3827bc40,29,0
807e76d4-133b-40ce-a549-95c502fb1990,79,0
808cb9dd-5ba4-4670-877e-e762f317bfe0,27,0
809f9f90-f03b-4901-8abc-670a19d32945,38,0
810b410d-a9a0-4a79-b001-06dacb929b5a,95,0
810e38aa-6e2d-40a7-8d0f-11356efc2ada,44,0
81502510-bc78-47a2-996b-b90d69a6dc30,51,0
815a34a3-1c93-4767-8b18-ae964ac2da4d,88,0
817416e5-01b1-4f60-9d97-a12ff6d748f3,87,0
8178dc8c-41ea-4195-8161-7ab6a7cbcfb6,1,0
81a5dd80-ac9a-4fa2-8817-a3649e9ffb55,82,0
81a7e6cc-c04f-4a89-8019-d4f5c12db3ee,4,0
81b46742-b56f-4c87-b953-1ddaff290d70,64,0
8201863f-0cb2-4c91-abe4-2f6bfdbbddd0,82,0
821ab8fe-656d-4530-8bf9-b7d54e494d3b,42,0
8238f71e-0abf-4027-99dc-e251cc773444,74,0
8241c281-4947-4bd8-bb00-dca53336ee9d,43,0
824a87b8-6df6-46b6-8079-ac5f51ecb084,81,0
828ab427-f363-46b5-acdf-e98ea1a287ed,92,0
82f946f7-d54b-40f1-b326-e1a065e78910,9,0
82fcbd51-5039-485a-9621-6fabdfa0c30f,71,0
8315c0d8-15a1-45f1-a02d-13612644ddc1,19,0
831abb1f-9ad7-4e7c-a7ba-24f7e0f20c46,21,0
8321b57b-474b-4014-9b0d-fb16eb8ff209,89,0
83433ac7-ea45-4340-afd3-5b5a2111aad9,61,0
8352a639-6912-4350-8637-cfb13fca6009,5,0
8354172f-b4d6-4ba6-a3f1-b007d6a4560b,95,0
835e1078-4e37-42cb-a6f3-c55bc7794521,93,0
83c09df2-bdd2-44ed-9e17-b8de3933abc6,1,0
83c0cc29-af5c-4177-af85-e776b4c57f8c,34,0
83d9f13a-1a26-4ed0-8eab-508864864106,88,0
84af4de6-fd23-42ce-abd6-8f8667c9a016,49,0
84ce0d71-d933-47b2-87c9-7e97ea67b179,25,0
84dc907c-c58b-4f16-9b87-08be53cc1d22,46,0
84e39738-68fb-4a73-b159-83ed2d3022fe,95,0
85276e53-c4d1-4d17-96b5-e52a203db1bb,9,0
852bcf1a-96d3-472b-ba65-ce951039ce73,2,0
857d97ac-905f-4b89-a775-9729da8c4c8d,49,0
8580befa-120b-4f55-97c8-88df47667361,48,0
858178e9-462b-470a-abe1-c8c5f4acfe24,54,0
859398c1-19e3-4c31-8d29-25412514c76b,13,0
85a91983-36d2-4bcd-bfda-f109204f7193,71,0
86486d25-649b-46ba-b308-12ba336e936c,81,0
865914c7-1855-4f7a-82f7-e5049b9b404f,71,0
865e94fe-9e0b-48e1-b629-058bc4426caf,53,0
86c49103-d624-48a3-b7f3-18fcbc098782,9,0
86e11a32-de32-49a8-9264-c6788c06a672,48,0
86e90dbf-2fca-418e-ae44-1d739f144654,87,0
87422272-ee7f-45f2-8cb8-453bfc3dbf81,74,0
87784d5d-5ee2-436d-a7fb-f49f27683f84,93,0
8790cfdc-b32b-4053-a2a8-916a7f2c311d,92,0
87ad0cc1-830f-479d-8911-a01f5a8bd7da,61,0
87b97bc2-d227-4ad4-81c6-48574dbb7a14,54,0
87c8c0ce-947c-4de9-9e0a-4476260566ca,81,0
87e6d8a6-c8a6-43db-b034-c673ca2a7fa4,87,0
87e8c02b-1999-4f23-a510-4c86838dff41,9,0
87f05c9e-1cf2-4e22-ab86-d7db61855dbd,9,0
881e21b4-17bb-461d-9662-85ad22a5a314,86,0
8830fc60-76c2-45e6-a723-165706139a4c,37,0
8852b584-3bc3-4b13-8a63-bc0c2c3ea14d,95,0
885c10b9-1f8d-40f1-83d1-de8bae65d7e3,64,0
885c5ffe-9fe2-4eab-aad3-678d2e3cd897,79,0
886f4a23-c456-4dae-843d-94e25cea5ea3,62,0
8883c1f5-efa1-4995-bd4b-9f0039153127,81,0
8893eb57-bb2e-45f5-9a18-fea3b4eafd54,4,0
889c8743-8d93-45c8-82a5-fe12b8be068b,7,0
88a0e3c7-1fb6-4754-b49c-a59a83262e9a,59,0
88bec97d-c669-4a0c-b0d3-08090f6f60ff,93,0
88cbb411-f108-4294-a4bf-13e43a3cc813,86,0
88fa36dd-3792-4c3f-8ec7-4321165b114e,87,0
89073640-b9ee-49b2-951e-89f1f58af0a8,38,0
893fddd8-c48d-407c-8dc7-b2a2e4d03ffa,2,0
895fca5f-1747-489f-a9ba-ca5130f2d6f2,35,0
896bb7f8-5e06-433c-9562-0bd31c677dfe,76,0
89e6692b-28a9-449b-ba66-9921b673fa7c,58,0
89f76ef3-7829-4cd7-a26d-314377dce997,69,0
8a081df8-a0b6-4cd5-8241-93a0cf7140f8,75,0
8a266051-eb0c-40d5-a4de-1ee0fc7e4193,62,0
8a456000-6fa7-4aaf-94d1-2969fc276552,62,0
8aac8513-3a20-4db7-a8c2-89ce651b5525,17,0
8ada8ea7-f775-4427-9b8a-bc5e34ddd8ed,12,0
8aed37bc-4cf7-49c4-b745-afe393290d75,55,0
8aff7b86-899c-4c17-9ae8-8dc2c86ebccd,47,0
8b67b7d0-7bd1-42a6-9efa-4fc8857ce755,27,0
8b6a0f53-b421-4d09-89f3-de9f6ed43a7a,4,0
8b87a27c-f901-4aa1-9a69-55ecdedd6ce4,81,0
8bae190e-2328-4209-a206-1b7a21c93f1a,79,0
8bc3d621-a877-408b-80a5-0cc821fc4635,64,0
8bd9e948-fd69-4ffb-8fb4-e642c66b8745,7,0
8c03775d-b47c-420c-9a80-b59ec7958383,29,0
8c16949b-4ef4-442d-ab61-1b015a0099e9,46,0
8c22f3e0-46ba-4100-a8d8-efcf27cea1ab,83,0
8c321fbc-f581-43f9-b5af-fefa56365cf8,18,0
8c4145e4-96a7-49bf-aa82-c3444ee941ee,82,0
8c60270f-ed2f-4445-9fc5-7b18e396fadf,8,0
8cad91f2-0b62-435f-8d87-701e742d44b1,71,0
8cbea6bc-ee5a-4743-8b1b-5aad60afd0c3,58,0
8ce87e32-62e6-40ad-87ff-59cad40d10c7,29,0
8cfefcd3-3627-4a55-9b30-577b403c479f,89,0
8d6c30db-bb60-4dec-993a-159cebdff5bd,8,0
8daea6c8-834d-4b10-ac8d-bd9b6a1a2ed6,87,0
8dfd1b29-58ab-4deb-9d3b-83eb18d67a72,1,0
8e1e19ff-c51e-45ff-a8bf-370f2f67bb2d,44,0
8e590699-d248-49b8-b49f-d0f77650dadc,36,0
8e833bed-fc65-41fc-88b0-0a9229378b1b,19,0
8e88db0f-71e9-40b6-99d5-9eafc1c65576,92,0
8ec2079f-da45-4969-9cb2-a3759b71660f,17,0
8edd4dd7-cf62-46ba-9cca-c283be6f4d75,75,0
8eeb000d-9786-4f28-a860-7186ea99b92d,92,0
8ef48545-d8d8-416b-baf0-9f5aabc76499,93,0
8efb418f-106e-4493-88f4-a3a05322ac73,8,0
8efdd8af-b2da-405f-839d-ae2fe00decca,93,0
8f5312f6-d168-4f11-a18c-708d8990ee2a,54,0
8fb1448e-dc9f-4c9f-ad25-d838bd19c3bb,37,0
8fb16826-d7f7-4d13-a847-596e80e8fdfe,55,0
8fcc2d48-02ab-4b08-a23a-501c36531910,63,0
8fd534a9-90bc-4dc6-ab16-36f8450468a2,1,0
8fe867ae-73a1-4a06-a070-7f6e3ac2622a,6,0
8fe9c836-9dee-4917-99be-8733a7492ba9,46,0
8ff1b37d-29ab-4c4b-957d-77ab1013035b,87,0
8ff9296e-e7cf-427e-9c84-2b34315c127a,36,0
90237c38-1502-4d06-a646-77a59930ccf2,62,0
908a3b40-3686-437d-864b-359869306457,51,0
908eebd1-2fb8-40cd-bfeb-2b759e5bced9,12,0
90bc2b17-68b5-483c-a29d-ac594c8383bd,5,0
90bf28f2-60ea-467b-b3ed-a576854f894e,29,0
9152b3a1-2212-4fa3-8c1f-7b50f892be85,53,0
9155d089-60e2-4c50-95fa-6ade923b0301,8,0
9167f5fc-dc3e-4f96-8538-a2aa99e38664,78,0
916a0908-2155-4953-b08b-d85f8b50c030,9,0
916e292b-7f8e-4ee2-8e2f-b8c255273ee3,88,0
9172f2cf-3211-4da5-af47-f2635cc44f9c,92,0
918782e7-3801-426d-9872-c215dd28fcef,95,0
919f6ba3-ca9c-4875-bda2-37c95c2116a3,42,0
91bc7f63-fa5a-4a2b-bedb-4f34126ea10c,38,0
91d730cf-bc1d-4768-b581-2d83740792c9,21,0
91d93e6c-b22e-4e56-a2dd-7de6aab4f4c8,41,0
91eb09cf-3a8c-43cb-929b-bf71cb3dc802,14,0
922da888-da1b-49d3-95fe-9a1c5638cbe5,34,0
925d3d5f-d9a0-4bdd-a462-3c430f86bfe5,74,0
9297718c-ecd7-42c1-835e-a9a91fb8e907,36,0
929bbd7b-9d77-497b-b7f8-7721017a2d32,33,0
92ad3f1f-df7e-4679-afb3-e3f70430ad85,12,0
92b177e4-86a0-4f03-a1ae-85071df04927,14,0
92b4f655-dce3-4e0f-8ee0-be57bfb60b82,43,0
92becbaa-0e73-4104-97e9-adf7a7f7a10f,36,0
92c0e671-095d-46c5-a31b-3a9098c6ee8f,92,0
92d0f9cb-ccea-4a75-8d7d-52b712e80ea0,75,0
93182c3a-5ccf-493f-8d1e-9948da278266,5,0
93541bca-6465-413b-9b12-5b55d61a331b,21,0
935a2dde-f17e-4a4f-a225-1bf07a362736,8,0
936b71d1-940a-48c6-a138-32929958eb9b,82,0
93877399-aedc-4549-82e4-961e11de6fa9,7,0
93884d7d-c3b6-4524-82d4-a428c375768c,18,0
938a82e1-2bc5-429f-b623-40b37a52df7a,35,0
93bf9e8f-01ef-43c1-bdeb-06746fe58486,73,0
93cb66e6-16f0-4fcc-8230-7797560ac170,95,0
93ff86ec-2e25-4c3a-bac0-a8d4a39ae41f,55,0
940ca29e-996a-443e-83a7-1f655f878961,39,0
942b4043-2fea-4f6f-943d-50aca9869a1c,4,0
942e52d0-5549-4878-a397-714ef0ec3607,12,0
943ffe30-9ac2-4288-b625-30c1b5eea402,35,0
945fde79-8b3c-45d7-8f7d-846915fad32e,25,0
94d1f447-b52c-47ab-9ee3-97b8d88001a3,92,0
94e176ce-6696-4c10-8ee6-1cfc918ba674,38,0
9508775f-b17c-473c-833d-faa917bff237,71,0
959ba687-e91c-43cf-8454-5420569a68f4,46,0
963846be-c41f-45c2-bb66-03e50a09498c,25,0
964c3981-7cf0-49c4-a99e-e4d5546214ce,13,0
967b7a28-040e-46c1-8744-1d3db4071b8a,4,0
96a3bd45-afdb-4d6a-850e-e14389907018,81,0
96a8f393-66d5-4946-b079-e8227184c4ad,47,0
96bd4794-c202-4dc3-a5c0-80cb4272d6f2,61,0
96ca2c9e-4152-4f7a-ae0a-c5e75ed1c43b,95,0
96cee828-8475-4dba-af20-eb8dd7a63786,83,0
96e7063a-029b-49c6-8f90-403ca894d85b,83,0
97018d41-7aaf-48ad-a7a1-c5cedbdb215a,48,0
975cf2c1-b5d5-428d-949f-aaa9e65449c2,53,0
97723e3c-59eb-4ec6-aa38-d766b4fe0a2d,25,0
97de8806-e6f8-43d4-9158-0a99463bc5fb,6,0
97e7e53b-e455-4512-bf2b-a3743ba07cc6,4,0
9812c6ea-42bc-4fc6-9f59-5b94f3284a68,44,0
9824ba56-c488-4a25-8f18-62b33de884fb,34,0
98365e58-a2e0-42f5-9be1-4333458aad1b,39,0
9836c86f-e197-458c-b1ed-08ef30368e16,4,0
983bab6d-b467-48d9-be49-5938fbbedd3f,47,0
984f9ece-efde-4736-9efb-4d59db2e77e3,34,0
9868cd4d-4e95-4584-9512-e5aee1a1391e,73,0
98b51fec-8ef6-448e-9390-367ed045db6b,75,0
993221c9-ea9f-4dd2-8b42-ab5b399a6148,62,0
994cc551-55eb-46f7-b70e-991a21bdb660,9,0
99ac2832-f652-40e6-ba56-6782753c038e,27,0
99d35acf-3273-4cd3-9334-f45b326a9beb,93,0
99e559af-54fd-440d-b00c-37e6a9266c58,82,0
99e5d794-adc3-4bc4-9413-b20434499164,79,0
99ea476c-7641-4d0f-8ec9-6887e9480f40,45,0
9a288838-ff64-44f1-82dc-59954ad7ca0c,71,0
9a3cdde9-9c61-429a-9087-54a97dd849c3,29,0
9a4b1dae-47e6-43d5-bca9-97fa97bbf90f,49,0
9a93dbf8-2be4-45da-89fa-c60b564e2106,21,0
