uuid,lineId,points
9aa15776-ebad-4378-b42c-53d8ee7868b3,82,0
9ac96486-90d4-4472-be87-51ba8453f549,95,0
9b179a21-6831-4351-8010-fb06416f254d,46,0
9b228ba0-2645-4556-90c3-252495b90a3d,25,0
9b4ef327-c333-4a7b-8b3f-d60cdc20952c,95,0
9b694ebb-b2f6-422d-be67-fdf1b1f23e4e,34,0
9b73da6e-a5ce-4944-b3c9-4223e9e71f3f,28,0
9b87e838-8320-4445-9b3b-f0897cafed05,51,0
9bab5de7-b8d9-4a27-8b8a-4485babb47cd,83,0
9bd07e46-1695-4473-bdba-bfc5c30efce1,46,0
9c17ee57-33b7-4cf3-9ad0-8662e4012df0,29,0
9c280d3e-a946-425d-866f-3d1235888e01,71,0
9c4cb056-25ac-4e80-bc5c-4e083961cfba,71,0
9c735875-ef8c-4ab4-a8a2-e94bc2ff07e6,88,0
9c851b8d-2fb4-450e-9eac-a5b4645cbcaf,25,0
9c8e80c8-ac53-47ba-8c95-4673460f2099,2,0
9c972255-61b5-4435-bdd9-5c6be19bf4ba,48,0
9cb4e7b1-059b-43a6-8250-c4cd143332cb,4,0
9cc0112c-b0b4-41b1-8995-bea146bcb9ff,78,0
9cf6e567-6639-4d01-8912-85fece0a0e41,71,0
9d0df27a-a4e5-4d14-a981-79b196001cd5,6,0
9d5c7b97-58c5-411f-8dda-136e345c3fa3,55,0
9da8ab75-2b6c-4fd7-9ba7-9cbf7c56c424,47,0
9daaefcd-8740-4698-b280-6d37eb4805f7,86,0
9dcbbb69-191f-4933-9637-25044d3824a8,4,0
9dd09171-404d-44ca-b25f-d224df394976,14,0
9deadd30-bb62-42e5-8bec-b8c13f0989ba,54,0
9e12671c-a692-4472-a2a9-6dd902dc3d24,86,0
9e206283-d70c-4dca-876b-a8adf2f999dc,86,0
9e419e99-764a-472a-a0d8-be3edaa52905,58,0
9e41d658-301a-408c-9b5d-9e0be4b2f791,45,0
9e47cc52-54ec-4bcf-8035-db213d6ae21b,43,0
9e581509-9f33-483c-bb4b-cb404e8ad898,59,0
9e6b204a-18ec-4ee2-a453-7322a65cd4eb,62,0
9e7d95a1-774d-43e9-a890-5d019e40c13a,14,0
9e8a7620-b569-42f7-843c-fa6889c1690b,83,0
9e9179a7-5162-4168-83a3-042f05b2468b,86,0
9e9a6e8a-4a36-4252-b304-35567679dad0,27,0
9ebb2eea-4d5d-4e66-8d87-3c63aff3643c,87,0
9f1f6b92-efab-4a57-8490-7f85858808d6,64,0
9f65f19f-3cfa-4066-a7cc-92247467f019,42,0
9faaf168-9c23-4e59-b943-77517d038762,46,0
9fece061-fdb4-40ee-bb2b-e3c24302cd93,92,0
9ff1919d-cbd9-44dd-b8bc-8c49f40629a4,64,0
a0527fb3-3d15-4f23-80d1-32bd804bedf9,54,0
a0a71ebb-0b9a-476c-88c9-6d195104a1cf,55,0
a0b7c5d0-5e54-4dd6-aa53-e8f78a7ace19,71,0
a0c965c0-f611-4f69-adfe-8c62b6b18792,58,0
a12bbcdc-ea87-4689-9542-84c035e04fbc,79,0
a1981af1-da76-407f-adba-ceefdc869745,59,0
a1b27fe9-ae8d-495f-89ca-6729abee9de6,18,0
a1bb47e9-cf3f-4711-b3a8-67ee424d5708,8,0
a1d153e4-e4db-47e9-bff0-08f68ba06de6,4,0
a1d4bb8b-c5cf-43ee-99b7-b255de69e05c,25,0
a1f6d487-25e5-4ad2-8c1c-01305afe1024,41,0
a2148168-4249-48f7-9f9e-5c100725f68e,79,0
a251e4d5-90b3-457f-9932-a7344877b40e,92,0
a254a59a-3e05-4ee9-a1be-a52b9e36d17c,17,0
a26fbece-ec6c-4db9-98b2-38ef807d01d1,28,0
a2a94bb6-1a0a-4289-8a31-622d42681e68,87,0
a2fec82a-469b-440a-850d-7a636d1c5465,46,0
a34177c2-06cf-4338-89a3-b005bfbc4f72,14,0
a37bd001-2c86-4e77-a148-ddb71ee28f65,44,0
a427bd56-b3ce-4cd7-80b3-c6e9cc663199,58,0
a461a973-11d3-4563-b0ff-e6a305dd7f96,25,0
a4772ddc-7380-4ce8-a604-ccf94fda032b,36,0
a4a3413c-4d63-4b71-ac86-ece83eadd0a2,95,0
a4aeb395-5bba-4aff-909d-129ee7d8144d,35,0
a4ddf1d5-336c-4814-8771-8dfc3da7a114,36,0
a4de42ab-0aad-4842-b0e7-7962b1b3fc91,93,0
a4ea8c75-08ec-4943-af76-224a607b9ff3,41,0
a5765737-28cc-4ae8-971f-63687919acfb,93,0
a583cb3b-6f04-4f38-8918-ff954820cad1,44,0
a5993997-d124-4dfb-aaca-dd835902a3bc,27,0
a5a150db-b561-4d05-be2c-0a6299daef6e,58,0
a5b49621-3a9b-49b6-815d-4331edbe08ee,35,0
a61da2f5-a553-4caa-8871-69a1a0b56590,54,0
a6310d55-a377-47c3-999e-02b9441e26b1,82,0
a65f5bfe-c7b8-4366-bd47-209c123119e4,64,0
a68c8ab9-5008-414d-bc57-1650a665e91b,19,0
a6932a96-d015-4454-a34b-7f3dc884f2ab,29,0
a6d8dd5b-f190-4547-bd05-f0314c9d86b9,89,0
a700ada9-1b0e-48d8-b29b-478461cd6e61,93,0
a702b873-009b-4436-82bd-e889e9597c4f,39,0
a714e00f-9501-4206-9688-3b82fa50d40a,61,0
a7211e2a-2cae-4205-95b0-237526e84aeb,35,0
a728cad0-0e41-485e-90c9-3d4b142e6037,13,0
a7345e15-da68-4b42-8f41-f1a498b31e3e,55,0
a751905f-2424-4155-a6e8-3b5fc213000a,62,0
a75f4b88-4b33-4901-bf37-811c7aa7392c,42,0
a778a21d-d1c0-4cd9-b6dd-5926287b861c,75,0
a782cf0b-45d1-4020-ba6e-4572d57f6224,53,0
a7b36afb-efaa-46e1-91be-dd2bbd58927e,46,0
a7c9187f-8a3f-4e3e-8fce-4c3b05d225f6,38,0
a7f0eb58-e74d-485d-b81c-ce7e3963ca9c,75,0
a7fab575-f143-42bd-9c81-413a36fdb2b5,87,0
a815dce2-2ec5-4746-823d-18090dac0c6a,8,0
a85aced9-99d6-4192-bdbb-5df0c2e7387d,81,0
a86f4773-7320-42c3-b72e-a233f4bd5648,71,0
a93774f9-c485-42fe-aa65-cf4dec6dcfb2,92,0
a965f181-fb76-4284-bbc3-cc42570e4314,88,0
a97496de-0891-438e-b2ca-b9fa2eafda14,51,0
a97d386d-d878-4e05-a665-96e9830f6ecd,12,0
a984a921-763a-438e-895d-f844230c1264,43,0
a9946ecd-49b9-400d-b8c4-e7b8b0716286,64,0
a9d29ef1-3cf8-4b82-87c9-2e00ef27f0fa,64,0
a9d78478-663e-4d5d-924a-2fb049ba519e,75,0
a9f4d0ec-e80d-4fe9-b9a1-095e0cd6f0c5,93,0
aa1fc448-454d-4beb-80d7-c46fdf7b7e1d,7,0
aa291647-2bcc-4701-91a6-fa7acb48ff42,74,0
aa40a96a-3c58-4677-8dc5-5ac11e8a706d,17,0
aa40d692-d978-4f2e-b327-20b5d6faf7e2,17,0
aa7df001-9b22-47b7-97cd-1f6fe9fc3a18,21,0
aabf85a7-bdc3-43f0-babb-565a59892a92,73,0
aac1dbd8-0091-4e40-adba-3d394565f6c1,1,0
aac289d3-5d98-4f75-892c-19224fe86490,41,0
aaca901a-1637-4b55-89f5-fb51b3f3e0fe,95,0
aaddc339-7427-452d-a3c1-2c0f43c55f45,42,0
aafd78fe-26e3-4177-8eab-e315cd0909ae,87,0
ab15b8ef-b7e5-478d-9b02-0d2dbba203d0,46,0
ab6a3844-9dc1-4c4b-a588-e6297dfd93e3,1,0
ab87b1e0-c110-4e81-b3a6-068209985580,48,0
ab8f9110-7c7a-47e0-8891-0d37187dbe8c,71,0
ab930cc2-a6a0-4b5b-8dbe-4f0fd4a9db3e,46,0
abb983af-3027-4e10-abac-5ed5dfa4eebe,86,0
abbbb3cd-1ec8-483d-9de2-e438b3dc7a27,47,0
ac1c4a71-cc4c-46e9-a5fd-cdfb1354976b,4,0
ac3d0774-054e-42b4-bc0d-114e2f998fa2,25,0
ac6343e7-7dd8-40b8-a395-8cfa72330bff,65,0
ac65d431-1e84-4f1b-a123-a08cf0cd5ae3,78,0
ac8bf4f5-8192-4a05-b6ec-f20927858972,64,0
ac9c8859-fa0f-46b3-882d-d53cba7a0e28,7,0
acd443f7-5789-4a74-89e5-85a2907536a8,52,0
acd9e703-66f5-4450-a86f-6d97445b2925,89,0
ad20b542-e2f3-4647-9900-84978cfd2af6,49,0
ad37a3ad-fbe0-4a84-9ead-3f7b4e09ffbd,54,0
ad5478fe-f005-49b3-8902-9cb56263dde8,38,0
ad6b51e6-34d3-4e51-b24b-cd9c38e54e9a,21,0
ad710b22-1ecd-43aa-8196-c33da3eae7c7,21,0
ad91604a-87c6-4014-b008-6262736bb104,65,0
ada98923-c918-4567-922a-aacaa2b00ec2,95,0
adb17f0a-a86b-4882-83a3-76b0cef987f7,27,0
ae21f1ce-b1b8-49ad-8dde-4876680544b5,89,0
ae51434e-f469-40ad-a870-ed53859f7939,56,0
ae59e664-d308-4745-8e23-ce28b5c57185,93,0
ae815b86-1de7-4b6d-942d-dd690964997c,73,0
ae81a3d7-120e-4454-9892-c83869fe4af0,29,0
ae92d5f3-b6b6-4ba2-beb4-34111641514d,81,0
ae9a7935-ab99-444a-9bb8-a1933ac27447,55,0
aeae3f35-19fb-44bf-a379-be89c160dbc2,28,0
aedbb537-f4fb-4f9e-bda7-6ca5b7763fde,66,0
af207469-5a73-40df-bc03-a1611fd9cde7,19,0
af28383f-c245-47ba-bf94-6e3d198ca49e,92,0
af70fe82-3df8-42e3-bb50-663e25dce494,6,0
af71323a-e09b-4847-ae56-cbaba4d7e70a,27,0
af77481e-6b72-48f5-ad90-dcbf42753d63,9,0
afd4faa0-b0cc-4bc0-96b6-c1ce4695c2d9,63,0
afd505bf-e4b3-495b-8747-c415d6430722,69,0
afe29984-3c27-45d8-b47d-38d9bc08da3b,5,0
b003e546-ef1d-4693-9530-2070c4352530,27,0
b0317b2d-fecf-43d5-b1c7-f23c4035fe38,39,0
b0459f60-0549-4abd-90f5-f482655ddb45,42,0
b097f9de-3ada-4b43-8568-506843e32adc,88,0
b0bfe7fd-d528-46c1-9c76-ed01396e9415,59,0
b0e603c0-8808-4a6c-a1c2-ebda44fd8950,66,0
b0e7f0e1-f286-4765-acc1-cd121610ba66,36,0
b1412e14-3a88-425f-be45-e3fd66d6ed0f,46,0
b15baef8-69ba-4d1c-bd02-e9b78682a860,59,0
b16448bb-93f0-4f5b-b61c-05bbd2421188,38,0
b1bf8ece-5db8-4b43-a19c-7785ee18465d,49,0
b1ca908f-4526-48c5-a165-4ccdce1fa199,87,0
b216917e-b807-4a08-916b-f9ec15d9e669,21,0
b21f0d80-e250-40a3-a76b-f7e4b2d754ca,29,0
b2202052-b1cd-4d42-b8df-fdd9f5eeceaf,12,0
b289974f-c1e5-4589-b11a-bbaa5141752a,86,0
b28f3d40-89d6-4d83-afe6-fe8d3244fa4c,5,0
b329f437-357b-4784-b391-a985ab951fa1,64,0
b333e20a-8baf-432f-a2b3-4d59f2a6c29d,33,0
b336c7d6-29d8-4302-9570-1eedf124853e,83,0
b3437641-234a-4f16-baef-edbe5ed5187c,49,0
b396bfb3-b68a-49ac-b5e4-4e2ca09b906e,49,0
b39b3b03-97dd-4740-92fe-d66e2a2a6de5,36,0
b4201a03-d77f-40b1-8ac2-48defb3f277e,89,0
b44688d2-cd6f-4584-b272-050be8e63ce6,81,0
b449d256-7a4d-4db9-bc39-519b5ec5dc10,28,0
b44d6a24-74c0-4a73-9146-f933c5e09bc7,54,0
b492ffd2-c03b-4dd5-bed8-6995a9db651a,2,0
b4d2831a-d480-458c-8e46-206b920e72a6,63,0
b4d9ee31-0f32-421d-88ae-76183b9871ca,82,0
b5215986-a4a9-4e7f-8989-050d6b119c73,72,0
b532b7df-54fc-4cca-a010-c91094864e58,48,0
b5962823-f787-421e-ad34-3aece55e36a7,12,0
b59b0471-a00f-450d-a446-874faa974048,43,0
b59d0973-84db-45c2-b4b9-0804db97554a,95,0
b5a3b3f1-4416-4b17-8c7a-7e782807013a,63,0
b5c5ae33-3cda-4326-915d-95d1a1f7badc,88,0
b5f9014a-543a-49ee-9b2e-2df99941b99a,38,0
b5ffcdca-134c-40df-b39f-91a0ec9d7ba4,28,0
b603e345-0fce-4666-a3e8-d31e9f9c939c,79,0
b60dcd35-a983-4be5-b9b5-e67a4054c8b5,12,0
b614051b-857e-41d1-afd8-6da3998c6e48,69,0
b62ec140-590d-4f5e-afda-0e98618bc014,66,0
b64f8a92-1656-4103-a8dd-0604a8f126db,41,0
b694d0a6-7012-4822-8ce7-80edcecab895,2,0
b6b2ec83-2ec9-49de-8cf4-ca19d733697e,87,0
b6dd8e74-36e6-4e4b-a394-a0b39cee5574,71,0
b6e715a3-3dd7-4d1f-9cff-99069326e13d,62,0
b6f5cb65-ba17-4c5c-82bc-90c4ec82458e,47,0
b7303929-aab9-4e68-a9b4-26302965eba5,47,0
b73fdd66-a089-4041-b4fe-9e719df9dba2,74,0
b7e82c6e-1224-4869-bf73-373053d75989,2,0
b8101a06-cf6c-4c8d-a947-1e61992d125e,46,0
b8521e76-8bcd-4121-a54d-a44ee4ce1020,93,0
b8859ca9-1f77-456a-89dd-5524be9a5fff,12,0
b9310f05-e2c0-4f73-939f-e94f20eeb10b,4,0
b94a04df-496a-497e-a729-a81a1c6c18f0,55,0
b9576e8b-8ddc-446f-a6a4-54da3edb86a1,92,0
b97ee66b-6dec-4cda-a5e9-e6486b3ec876,89,0
b99701d1-1beb-4a47-a621-55c32bc556a7,38,0
b99e5fce-75b2-4d60-bf4f-dfda8fb11ac8,28,0
b9a56428-04b5-4f02-8239-2a23c0d5d2aa,93,0
ba728b11-3658-4e85-a6c2-8f24d026984c,4,0
ba755277-4c92-4b45-bb7d-76321c9d372e,46,0
ba79860d-7d1e-4583-a651-acf10c7f09ba,41,0
ba9cb701-66f6-43bf-a287-747098144d35,18,0
baabb012-6667-4673-8568-a535e13eea51,2,0
bae17740-9a02-4922-9cf3-66525e7ca11e,59,0
bb1a3874-9094-4069-b44f-53016fab1411,45,0
bb2ae8e3-2b93-42d5-9353-fe15f660b8d2,56,0
bb361132-de45-4c2e-b85d-244676e9b561,76,0
bb36b44e-c063-49ef-8169-b2ab5f236fa6,8,0
bb733785-41cd-4e9a-995b-b97c36089db2,44,0
bb7c6233-abb4-49aa-9032-5730d6ab0138,82,0
bb8a00fd-762b-4cc0-bbfd-9ae13e97f282,33,0
bb998935-9546-4c07-808b-bab7d2451882,79,0
bb9cfd24-8773-43ef-acfc-8b89e566fd25,87,0
bba2b160-ad42-4290-a53e-af6d26360f6e,19,0
bbacb256-3da4-4db0-a1b0-97843258bfab,7,0
bbaee169-3ba5-49f7-966a-aec552571264,13,0
bbb4adc6-426a-473f-a052-d1fff72d4c09,46,0
bc075a8e-5e81-42c7-8b91-ef7530aa326c,52,0
bc8bb633-f53a-4f3a-b184-9c7f8a694a32,66,0
bc986b98-a3ab-43f1-befd-af94ab642fd9,48,0
bcbfd85b-b1d9-4f2f-83d0-1ddb65bf4926,5,0
bcf4d4f9-646f-4ec8-82e1-ca31dba18c8d,62,0
bd2fbb4d-d53b-4799-887d-841e360b3e6d,7,0
bd43f359-3641-4ef2-b0a9-98d23ed830ff,83,0
bd7cddfc-3f15-4793-8e6f-44c7923d6e62,64,0
bda24bf6-f8fa-4a49-ae59-5b428c045d2d,64,0
bdc27117-bb2e-40cb-b931-8331ee64ae38,34,0
bdd71b2d-3254-4d4a-9aff-44327ceb6e23,81,0
be0a8ff1-744b-4b30-a62b-fb1ea776e3af,92,0
be2307e7-d4e9-4d35-adf8-d711b925833b,9,0
be2c5505-778a-45bf-ba50-cf773e226b9d,4,0
be37516a-1c01-4777-a8f9-7d0b4ee834ef,53,0
be3f857d-cfa1-48b3-b540-343663babe72,73,0
be49403c-b6e4-4f76-89b2-9fb348a8efb6,56,0
be74ec11-3321-4a29-97ea-03442ccd7c46,89,0
beaeb0f7-dd3b-434f-9c8f-f9ac54abda7f,19,0
bec487f2-f7cb-4ab7-a3c2-a39b0847de26,66,0
bed6dc25-0c69-458c-841a-140df7283318,34,0
bedbbe02-5f0d-4817-99c5-721876ad4ab6,93,0
bedd070b-1dbe-40ec-8c88-da95c8bdea8b,35,0
bee5964b-39a2-4d1d-ad0a-e40251773494,92,0
bef6ac7b-50fe-44b7-8254-f2faa60f9177,7,0
bf177b53-c47f-4f70-9c26-dd811fc238ef,81,0
bf2a05cb-91b7-4854-8979-db3893a84619,12,0
bf88940a-5139-454c-bdea-47e0df4cfd63,51,0
bfb53b28-f593-46c8-afa1-f631d45a8b92,18,0
bfb64bb5-ce13-47f1-bfa0-a83c85096284,1,0
bfd79340-4c21-4157-b006-0f7b9c804da2,56,0
bfe527d6-7156-4cc5-8045-6fb5c9e33ed7,71,0
bffebfd4-4726-44c3-ab3f-821268fcc4c3,64,0
c01b0d4e-710d-4c53-98ad-714b65bf46d0,1,0
c01e5b05-4d22-4997-a44b-d337cac4512e,92,0
c04e831c-4ac1-4ba2-9c3a-f671cec67526,83,0
c0581a7d-10a3-4afb-84ba-67d82c480e60,72,0
c0871856-3037-42f6-85f5-80744829aee7,29,0
c094a2db-3b59-46d9-8543-17e4908202b4,59,0
c0a2fde6-a09c-4f88-b2a1-da63ac7a00db,18,0
c0b06f97-56b3-4b4c-bd3d-29c65d5b7405,5,0
c0bb9036-6688-4e37-9aef-0018b55e298e,9,0
c0c7838e-103d-467b-86e9-0ebc561487d4,76,0
c0d0b735-50b8-4b60-99a5-251c29edee4b,7,0
c0d6bc4c-c4a4-40f5-af28-b0b261a6a004,18,0
c0e4bd4f-fb85-4d3c-acef-7b87544af9ea,5,0
c10e2d87-cc2f-40d5-9697-e854089959a4,54,0
c13a7659-c3cd-4557-8099-c994bc7d319b,47,0
c1625561-be92-4f17-8275-493dd610e890,93,0
c1b980de-1817-409e-a5e2-439748a957d4,54,0
c1d29417-f776-47f5-9ff1-0d5ca2f9065b,89,0
c1e05bf4-73a3-45ce-8399-cfcf069b44b6,39,0
c1ef576e-08a8-4c46-a0cd-e1ded360a371,62,0
c21017d5-a537-47ab-a73d-bfad23d1f983,27,0
c236ae98-5815-4e7a-bc9a-72d5cfaa6767,87,0
c2405007-18fd-4440-be76-ee10ae758b89,5,0
c2427ba4-4772-4971-9b09-942c85dc1859,55,0
c26f09ad-0ba3-4e45-9d25-6f9d54b7ac35,49,0
c32ea39b-9d1d-48a7-b1fa-e8eac4161543,51,0
c38a3a82-a180-4bc2-beda-19e051c77bd9,38,0
c3a864c8-4123-4f0d-be98-6b8e7a009090,7,0
c3b23cad-7eea-48ed-8d27-5bd73722ca16,6,0
c3d5503e-e87c-4126-b6be-877a2be7afaf,66,0
c4044ea5-4f04-4a72-8e82-ec2e4177ff4a,87,0
c40d7961-5742-4fc4-85b6-4fc125a382fd,55,0
c43aad03-80de-4068-8cb3-88a45d223162,54,0
c4453591-a126-4903-aa3f-cab4f3f26de0,7,0
c44551ca-751f-405d-ab8b-df00755e7c3e,86,0
c45f2a16-07ec-49ed-9abc-61c022cd8763,65,0
c489f5c6-fcd4-43e6-9c61-3a743f8eadaa,69,0
c51b259b-49b5-4d45-8239-27ce74d54a72,5,0
c5357667-b6ee-4b70-b493-12cf151b9111,75,0
c53f519d-d355-4aad-9fb2-4d67a47f2d8a,92,0
c54bfa50-0a7a-4247-accf-193e4d0e04fc,55,0
c5506616-1bf5-4889-8978-46ef076fc6f4,66,0
c55dc0cb-e428-48a8-a6a9-b85a426c7a4e,37,0
c57c6bee-5f0f-4e0d-989c-ea101bf4343a,81,0
c59e57b1-026a-47e3-8873-06dfc22f4076,52,0
c66066e7-add0-470f-822f-0b4b89604553,75,0
c67d6573-2444-4450-8292-8e2acfbe1f3f,62,0
c6814d76-8d35-4acf-b37c-cf6924b0fd4b,63,0
c683ef27-420d-4e45-8df7-dc4b1786dad4,48,0
c69a64f3-879f-40bb-9cf7-6f6cedaf9c39,81,0
c69cfab2-ba1c-47e7-84c2-f83071cfb03f,2,0
c6a0b1f4-0cb9-4277-93b0-917575b4d36b,25,0
c70cecb5-7b0b-4d0f-a8db-3c11d0f5b3de,69,0
c72dd8c1-1111-46de-a9e3-7478f1dc3bf8,93,0
c7363722-cd77-4a1f-a2e4-357a806bcf58,82,0
c74ca445-2724-413f-966f-c26bb9224bb4,7,0
c796a70e-388d-456d-8694-fc0072f5c47e,9,0
c7cc458d-b840-4f2f-b162-18c11b81bff9,95,0
c7fbf309-68c1-4487-b160-5ad3143bb9eb,87,0
c8541da6-33eb-4d04-88fd-d4ba2d8cd128,75,0
c8c27340-f341-4412-a0d0-22655a66c2dc,19,0
c8c31be5-5da1-4723-b1cb-7234c9e85b15,38,0
c8da1298-133c-4381-bc35-0c1babf53b5d,92,0
c8e412a2-aecf-4f73-a7b3-cb4e0895dcda,45,0
c8e455ad-554b-4d64-a9b2-ea31d9d4d1b9,2,0
c91ff435-eaa9-4325-9163-2316c5aa2f65,58,0
c9210978-0556-4d39-ad26-5c1ba89eb321,92,0
c948543a-ea92-42a7-a14c-90f7553bfa0e,82,0
c9677353-12dd-4b37-a978-1b46087c3db9,41,0
c977aa91-281f-47af-aa73-404e3a91f4a5,61,0
c9b859a9-b1ab-484f-96fd-7bf18d76d193,59,0
c9c2ea5d-caae-48c6-b43e-6e22262c598d,62,0
c9e9e1cf-905b-4a30-a72b-1b3de26edbdb,36,0
ca32e436-1b0e-445f-a80d-0ebea48b6039,64,0
caa7da6a-20d9-4fa3-9365-6ed3cb9d4b3a,59,0
cac06b5e-064b-49e3-bc5e-c44300e9f27a,1,0
cae58936-6cb0-4d43-9c36-4b53b17d1b1f,75,0
cb1efa63-faac-4f78-b6e0-bbe5286fdce3,36,0
cb8124a0-5cd5-4089-961a-7df72d660075,63,0
cb8f34fc-62be-4789-9086-399399aeedd5,83,0
cb92213a-6a0f-4afe-94c9-48916f410008,7,0
cb956541-f130-477f-9444-4240d6fb8ce6,54,0
cb998508-8504-4691-a33d-a7ad09246d6d,7,0
cba4d36c-eb53-4f8f-9f16-9ad52c8a83f3,87,0
cba67d95-ce80-495d-8293-1d8989102060,51,0
cbb974f5-eb96-45c1-85b4-37d11ace57b8,29,0
cbd95991-1ce8-4376-9b07-45f0d593e971,6,0
cbf2b92d-d835-48a8-83f0-5b9e9f43518a,33,0
cbfd1f41-76a9-4368-8502-260343c292d6,48,0
cc003740-b270-4d96-b982-3ca067960b83,14,0
cc153722-e223-4b4d-ae73-48cbdd0cc9cc,82,0
cc37c923-4d87-45e1-a7a4-76ab16359087,51,0
cc62ca42-d593-4d22-ac94-d40777cba84a,89,0
cc7a15b9-bcc3-4d4e-abd5-2fc505da9b66,12,0
cc89ec02-c61a-4dec-8427-fb0546cb7398,71,0
cc8d6ad4-54d3-49bd-83e3-90497acce6ba,25,0
cce924bd-d49e-44a0-82cb-1faa9801037c,39,0
cced13ef-37e0-400e-8b46-ceec1438f2ca,36,0
ccf7bf29-65ea-4ad9-938e-4d2e13738562,71,0
